ID;X;Y
1;-38.0190615;-18.98961663
2;-38.18388536;-19.17923637
3;-37.39320971;-18.09107641
4;-38.68407331;-17.35865671
5;-38.38225191;-17.78629931
6;-38.53929869;-17.65869117
7;-38.04619039;-18.2106355
8;-38.56686838;-17.3884278
9;-37.61838559;-18.22167001
10;-38.41660784;-17.60702631
11;-38.38240025;-17.53917652
12;-38.14381962;-19.15208884
13;-38.28537007;-18.87144567
14;-38.74702755;-19.50054501
15;-38.35836826;-18.92765729
16;-37.93956595;-19.16962906
17;-37.42440373;-17.8124838
18;-38.90723785;-17.96873142
19;-38.04954489;-19.18944962
20;-38.90400104;-16.98297057
21;-38.2232205;-19.18780152
22;-38.25724513;-18.54901696
23;-37.83745858;-17.77000401
24;-38.05143846;-18.43083803
25;-37.97940288;-19.07714451
26;-38.39750823;-18.54846122
27;-38.61602451;-17.45776181
28;-38.37769628;-18.58513894
29;-38.54480278;-17.33306191
30;-37.70021795;-18.29195543
31;-38.41846582;-18.7768075
32;-37.75571462;-18.09375598
33;-38.61545495;-17.68658461
34;-37.99780597;-18.90161759
35;-37.41213953;-17.90252019
36;-38.21688922;-18.07044744
37;-38.62723665;-17.38999182
38;-37.65587704;-17.98573377
39;-38.10577681;-19.0997065
40;-38.10775011;-19.17212777
41;-38.6286866;-17.38151096
42;-38.28244854;-17.57892828
43;-37.61232384;-18.24245108
44;-38.83566814;-17.31802794
45;-38.73346453;-19.46907484
46;-38.17749523;-18.9045055
47;-37.71059545;-17.7421279
48;-37.79435248;-17.82424039
49;-38.17401461;-19.28166224
50;-37.97809374;-18.35350401
51;-38.26655853;-18.56443852
52;-38.62922469;-19.41073282
53;-37.69702264;-17.74943207
54;-38.85214446;-19.55115279
55;-38.51642786;-17.83213738
56;-37.66466894;-17.82413681
57;-37.51511109;-17.80603371
58;-37.86415124;-18.30462002
59;-38.16269485;-17.66600043
60;-37.86937266;-17.87608089
61;-37.88440176;-17.97763924
62;-38.21896033;-19.04392337
63;-38.13118557;-17.90454486
64;-38.37965481;-18.09392156
65;-38.18918129;-18.51046581
66;-38.78388976;-19.51191815
67;-38.40218219;-18.53978289
68;-38.33245353;-17.76713694
69;-38.80600825;-17.28444646
70;-38.51871756;-19.38661357
71;-38.00702721;-18.45550545
72;-38.01067275;-19.21685117
73;-37.99504434;-18.92303785
74;-37.53169369;-17.8157442
75;-38.48317376;-19.07743292
76;-37.83535708;-17.72523516
77;-37.56158883;-17.96582653
78;-38.00267333;-19.16596191
79;-38.2194491;-18.64561026
80;-38.36151978;-18.88945837
81;-37.8730042;-18.29049636
82;-37.50195738;-17.94364325
83;-37.68336004;-17.73139518
84;-38.16739925;-17.76982662
85;-38.34233307;-19.14769134
86;-38.35627416;-18.8238026
87;-37.64272998;-18.29341712
88;-38.16499476;-18.89856114
89;-38.04517472;-18.78486069
90;-38.44150155;-17.9304588
91;-38.08876105;-17.84534615
92;-37.9117993;-18.28040727
93;-37.40302265;-17.92535322
94;-39.49375954;-19.54833008
95;-38.25600189;-18.09990205
96;-37.96766385;-18.95116387
97;-38.21038643;-18.78055408
98;-38.69865282;-17.55422499
99;-37.82012891;-17.7493163
100;-38.42804675;-17.97536498
101;-39.24319913;-19.38243408
102;-38.83274988;-17.33519899
103;-37.89343097;-17.70294541
104;-38.1823672;-18.68679201
105;-38.88462306;-19.35189004
106;-37.92260869;-17.82089883
107;-37.56987792;-17.90145365
108;-38.54816458;-19.13027567
109;-38.63382903;-19.3216244
110;-37.89041471;-19.10787363
111;-38.99918129;-16.85911211
112;-38.02506944;-18.93065018
113;-37.75117896;-18.40059236
114;-37.91558458;-18.73166875
115;-38.16052001;-18.35399848
116;-38.78628329;-17.33347725
117;-37.95982312;-19.13474079
118;-38.73218066;-16.74777211
119;-38.61946716;-19.33385132
120;-38.8450164;-19.55066726
121;-38.67913696;-19.18592575
122;-39.13134689;-19.45177083
123;-37.76339815;-18.25611273
124;-38.4328847;-18.96634011
125;-38.00724746;-17.91764869
126;-37.73137986;-18.19281981
127;-37.64551561;-17.73180288
128;-38.56536852;-17.29634215
129;-39.21649529;-19.38410918
130;-38.38921013;-19.12035516
131;-37.81384417;-18.08204387
132;-38.40446775;-19.44850285
133;-38.6724346;-16.97915258
134;-38.44981369;-19.03425865
135;-38.32484598;-17.53737878
136;-37.93677238;-18.76659291
137;-38.34582013;-17.94768986
138;-38.90890293;-19.51956054
139;-38.06717522;-18.98533403
140;-39.19734974;-19.36663666
141;-37.98501485;-18.81959595
142;-37.63224961;-17.88672669
143;-37.86666523;-18.0335184
144;-38.06905069;-18.4651298
145;-37.908623;-18.57929613
146;-38.36707705;-18.64659176
147;-38.07227606;-18.93244491
148;-38.64378451;-17.66205352
149;-37.72793956;-17.95421588
150;-37.80233296;-17.9629142
151;-37.86628928;-17.90735073
152;-37.70595023;-17.73932453
153;-38.41124657;-17.44851141
154;-38.78426441;-17.30016295
155;-38.42640342;-19.38014349
156;-38.21085847;-18.3032834
157;-38.22881085;-18.77858942
158;-38.12088116;-19.32084435
159;-38.37054935;-18.44117137
160;-37.95271282;-19.04238345
161;-37.85753452;-18.24682537
162;-38.26665684;-18.93418601
163;-38.24000645;-19.19893651
164;-38.3663385;-18.43004239
165;-38.48812739;-17.70931594
166;-38.24149812;-18.90376571
167;-38.82522603;-19.1992122
168;-38.50477624;-17.51293058
169;-38.19840318;-18.86841846
170;-38.80795013;-17.16487135
171;-37.67677632;-18.34681457
172;-37.935043;-17.67601458
173;-38.51879499;-19.08651677
174;-38.65720578;-19.3187291
175;-38.81791304;-17.22000867
